dataset	sample	organ	Serpin_score_core	Serpin_score_ext	footprint_index	THBS1_cleave_idx	Proteo_DeltaFM	THBS1_log_count	E2F_G2M_score	IL6_STAT3_score	CoOption_score	log_total_PSMs
PXD046330	SKBR3_Cyto_control_12	NonBrain	-4.2819021913842406	-4.2819021913842406	-0.6108479610481297		0.9975631169709124	0.0	-1.7613669893480477	1.956422433655296	-3.5887550108242667	681.3636784904262
PXD046330	SKBR3_Cyto_control_21	NonBrain	-inf	-inf	-0.6383750205776124		0.0636378849183461	0.0	-inf	-inf	-inf	inf
PXD046330	SKBR3_Cyto_control_23	NonBrain	-inf	-inf	-0.6377499150805903		-0.0161219396713527	0.0	-inf	-inf	-inf	inf
PXD046330	SKBR3_Cyto_control_32	NonBrain	-3.4723527373696537	-3.125779147089681	-0.573280695673521		1.0271592405513297	0.0	-1.140857675486224	1.1486284663632926	-3.241303677183028	542.0410951978772
PXD046330	SKBR3_Cyto_treatement_11	NonBrain	-inf	-inf	-0.607530257626431		0.7452251452445148	0.0	-inf	-inf	-inf	inf
PXD046330	SKBR3_Cyto_treatement_13	NonBrain	-inf	-inf	-0.5651050823759682		0.8305899514639087	0.0	-inf	-inf	-inf	inf
PXD046330	SKBR3_Cyto_treatement_22	NonBrain	-inf	-inf	-0.5973108931488014		1.1189181378959807	0.0	-inf	-inf	-inf	inf
PXD046330	SKBR3_Cyto_treatement_31	NonBrain	-3.883541742786571	-3.5369681525065984	-0.6666462983148644		2.966463206227739	0.0	-1.8041002011067289	3.972126303559482	-3.421443622413268	663.3418517958677
PXD046330	SKBR3_Cyto_treatement_33	NonBrain	-3.6666716138211943	-3.6666716138211943	-0.7450706438032606		2.6798632478007662	0.0	-1.839283592344968	3.957947372338212	-3.435622553634539	593.3339865593132
PXD046330	SKBR3_Nucl_control_12	NonBrain	-4.990038527806675	-4.990038527806675	-0.6743433206904719		-1.621697808837189	0.0	-0.201021643937888	-0.1380082638869838	-4.065842287060008	431.137546308286
PXD046330	SKBR3_Nucl_control_21	NonBrain	-4.709970876826482	-4.709970876826482	-0.7273154241324864		-1.3569120430477677	0.0	-0.3620476533140407	1.2973046880264338	-3.785774636079831	459.5565807112437
PXD046330	SKBR3_Nucl_control_23	NonBrain	-4.581280196313405	-4.581280196313405	-0.737995722764694		-1.8667430608632445	0.0	-0.8634907733100176	1.1949463083528498	-3.888133015753416	442.92104837780505
