sample	is_brain	prob_brain
ES_5001-capt-SI_5013-C0LAMACXX	1	0.09361903278719012
ES_5004-capt-SI_5834-C19KEACXX	0	0.05246758083813559
ES_5004-poly-SI_5767-C19KEACXX	0	0.3102158288109144
ES_5005-capt-SI_5505-D130HACXX	0	0.004736328354908075
ES_5005-poly-SI_5486-D12YGACXX	0	0.005716945835637082
MO_1001-poly-SI_4110-D0CG3ABXX	0	0.002589539471779765
MO_1002-poly-SI_4111-D0CG3ABXX	0	0.0170291446660274
MO_1005-poly-SI_4154-C0282ABXX	0	0.003415461843963723
MO_1007-poly-SI_4349-D07RMACXX	0	0.01771368739412472
MO_1008-capt-SI_4519-D0EN5ACXX	1	0.009269902561312953
MO_1011-capt-SI_4568-D0GPLACXX	0	0.01081539497102958
MO_1011-poly-SI_4443-C0978ACXX	0	0.0004196636946519111
MO_1012-poly-SI_4444-C0978ACXX	0	0.0013281764840903376
MO_1013-poly-SI_4538-C0A6EACXX	0	0.003534094925393312
MO_1014-poly-SI_4539-C0A6EACXX	0	0.0007139721792645105
MO_1015-capt-SI_4733-D0H01ACXX	0	0.16478997039585117
MO_1015-poly-SI_4599-C07ECACXX	0	0.510402932597382
MO_1016-capt-SI_4734-D0H01ACXX	0	0.014723410752821279
MO_1016-poly-SI_4600-D0GPLACXX	0	0.00391381148303394
MO_1017-poly-SI_4601-D0GPLACXX	0	0.00036126076997550915
MO_1020-poly-SI_4737-D0H01ACXX	0	0.021626409130577597
MO_1022-capt-SI_4823-D0L3RACXX	0	0.022473622292406716
MO_1022-poly-SI_4827-D0L3RACXX	0	0.01947732336013581
MO_1023-capt-SI_4824-D0L3RACXX	0	0.07936877006957872
MO_1023-poly-SI_4828-D0L3RACXX	0	1.2982599042451167e-06
MO_1024-capt-SI_4825-D0L3RACXX	0	0.018024642530869155
MO_1024-poly-SI_4829-D0L3RACXX	0	0.00012342536869191273
MO_1025-capt-SI_4862-C0EMJACXX	0	0.0025354124249298126
MO_1025-poly-SI_4850-C0EMJACXX	0	0.0010160766342609173
MO_1026-capt-SI_4863-C0EMJACXX	0	0.009339472576647932
MO_1026-poly-SI_4851-C0EMJACXX	0	0.008840437329553643
MO_1027-capt-SI_4864-C0EMJACXX	0	0.06351702057704113
MO_1027-poly-SI_4852-C0EMJACXX	0	0.025044502541180576
MO_1028-capt-SI_4933-C0KFGACXX	0	0.004089111305213861
MO_1028-poly-SI_4924-C0KFGACXX	0	0.004712896377948732
MO_1030-capt-SI_5380-D12U3ACXX	0	0.011159288530041146
MO_1031-capt-SI_5275-C0VU9ACXX	0	0.0013367200549934527
MO_1031-poly-SI_5256-C0VU9ACXX	0	0.0005823054767060195
MO_1032-capt-SI_4934-C0KFGACXX	0	0.0030613183203325083
MO_1032-poly-SI_4925-C0KFGACXX	0	0.0007503230268034986
MO_1033-capt-SI_4935-C0KFGACXX	0	0.05378850433026127
MO_1033-poly-SI_4926-C0KFGACXX	0	0.04772521681995701
